Protein,Log2 Fold,p-value,Unique Pep,Sig1,Sig2,Uniprot ID,Annotation Name,Gene name,Rating,Model
sll0379,3.506530222,0.00E+00,6,TRUE,TRUE,Q55746,Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase (UDP-N-acetylglucosamine acyltransferase) (EC 2.3.1.129),lpxA sll0379,2,*
sll0631,3.185845777,0.00E+00,2,TRUE,TRUE,P74562,L-aspartate oxidase (LASPO) (EC 1.4.3.16) (Quinolinate synthase B),nadB sll0631,3,*
sll1249,2.693096905,0.00E+00,5,TRUE,TRUE,Q55074,Bifunctional pantoate ligase/cytidylate kinase [Includes: Pantothenate synthetase (PS) (EC 6.3.2.1) (Pantoate--beta-alanine ligase) (Pantoate-activating enzyme); Cytidylate kinase (CK) (EC 2.7.4.25) (Cytidine monophosphate kinase) (CMP kinase)],panC/cmk panC/kcy sll1249,4,*
sll0506,2.480742434,1.24E-13,2,TRUE,TRUE,Q55482,Isoprenyl transferase (EC 2.5.1.-),uppS sll0506,3,*
sll0469,2.058552941,0.00E+00,6,TRUE,TRUE,Q55848,Ribose-phosphate pyrophosphokinase (RPPK) (EC 2.7.6.1) (5-phospho-D-ribosyl alpha-1-diphosphate) (Phosphoribosyl diphosphate synthase) (Phosphoribosyl pyrophosphate synthase) (P-Rib-PP synthase) (PRPP synthase) (PRPPase),prs prsA sll0469,4,*
sll0899,1.448118823,0.00E+00,3,TRUE,TRUE,Q55504,Bifunctional protein GlmU [Includes: UDP-N-acetylglucosamine pyrophosphorylase (EC 2.7.7.23) (N-acetylglucosamine-1-phosphate uridyltransferase); Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)],glmU sll0899,4,*
sll0542,1.407772632,0.00E+00,9,TRUE,TRUE,Q55404,Acetyl-coenzyme A synthetase (AcCoA synthetase) (Acs) (EC 6.2.1.1) (Acetate--CoA ligase) (Acyl-activating enzyme),acsA acs sll0542,3,*
sll0179,1.360396881,0.00E+00,18,TRUE,TRUE,Q55778,Glutamate--tRNA ligase (EC 6.1.1.17) (Glutamyl-tRNA synthetase) (GluRS),gltX sll0179,3,*
slr1096,1.308736632,0.00E+00,24,TRUE,TRUE,P72740,Dihydrolipoyl dehydrogenase (EC 1.8.1.4) (Dihydrolipoamide dehydrogenase) (LPD) (E3 component of pyruvate complex),lpdA pdhD slr1096,4,*
slr1884,1.292085596,0.00E+00,6,TRUE,TRUE,P73655,Tryptophan--tRNA ligase (EC 6.1.1.2) (Tryptophanyl-tRNA synthetase) (TrpRS),trpS slr1884,3,*
slr1254,1.272228328,0.00E+00,5,TRUE,TRUE,P29273,Phytoene dehydrogenase (EC 1.3.99.-) (Phytoene desaturase),pds crtD slr1254,3,*
sll1023,1.241123876,0.00E+00,2,TRUE,TRUE,P72927,Succinate--CoA ligase,sucC,1,*
slr0089,1.19543526,0.00E+00,5,TRUE,TRUE,Q55809,Delta(24)-sterol C-methyltransferase,erg6,1,*
sll0757,1.164620702,0.00E+00,8,TRUE,TRUE,Q55621,Amidophosphoribosyltransferase (ATase) (EC 2.4.2.14) (Glutamine phosphoribosylpyrophosphate amidotransferase) (GPATase),purF sll0757,3,*
slr0049,1.123309283,0.00E+00,11,TRUE,FALSE,Q55131,Slr0049 protein,slr0049,1,*
